tx_id,user_id,timestamp,status,amount
tx_user_1_0,user_1,2025-11-09T01:25:08.382656,confirmed,61.97
tx_user_1_1,user_1,2025-11-16T06:52:48.386470,pending,102.65
tx_user_1_2,user_1,2025-11-16T21:07:01.619491,confirmed,79.82
tx_user_1_3,user_1,2025-11-26T08:04:46.720838,confirmed,36.56
tx_user_1_4,user_1,2025-11-25T08:06:37.736002,confirmed,25.95
tx_user_1_5,user_1,2025-11-15T20:34:02.652787,pending,13.99
tx_user_1_6,user_1,2025-11-12T09:44:53.468189,confirmed,25.2
tx_user_1_7,user_1,2025-11-15T01:13:54.394523,confirmed,6.16
tx_user_1_8,user_1,2025-11-17T20:01:20.918272,confirmed,45.03
tx_user_1_9,user_1,2025-11-15T09:38:38.570445,confirmed,28.64
tx_user_1_10,user_1,2025-11-19T10:38:28.897450,confirmed,71.22
tx_user_2_0,user_2,2025-11-22T03:23:59.901433,confirmed,87.33
tx_user_2_1,user_2,2025-11-19T20:53:02.647523,confirmed,67.83
tx_user_2_2,user_2,2025-11-09T09:59:24.918310,confirmed,86.82
tx_user_2_3,user_2,2025-11-19T09:37:36.831881,confirmed,13.09
tx_user_2_4,user_2,2025-11-14T23:13:40.233198,confirmed,103.14
tx_user_2_5,user_2,2025-11-27T05:10:53.589124,confirmed,110.56
tx_user_2_6,user_2,2025-11-29T17:49:20.517771,confirmed,35.47
tx_user_2_7,user_2,2025-11-12T11:34:27.016528,confirmed,12.86
tx_user_2_8,user_2,2025-11-11T17:10:42.863486,confirmed,45.62
tx_user_2_9,user_2,2025-11-28T22:56:17.860951,pending,6.48
tx_user_2_10,user_2,2025-11-28T22:48:48.851254,confirmed,58.51
tx_user_3_0,user_3,2025-11-15T00:23:27.563595,confirmed,87.42
tx_user_3_1,user_3,2025-11-26T07:26:26.732210,confirmed,67.07
tx_user_3_2,user_3,2025-11-18T17:54:10.757976,confirmed,78.16
tx_user_3_3,user_3,2025-11-27T11:42:47.480230,confirmed,53.7
tx_user_3_4,user_3,2025-11-28T02:44:57.659941,confirmed,27.19
tx_user_3_5,user_3,2025-11-19T00:07:11.605201,confirmed,53.38
tx_user_3_6,user_3,2025-11-10T09:06:41.204045,confirmed,89.39
tx_user_4_0,user_4,2025-11-24T21:00:57.069498,confirmed,47.05
tx_user_4_1,user_4,2025-12-01T16:05:33.625100,confirmed,73.97
tx_user_4_2,user_4,2025-11-03T12:46:16.359925,pending,4.9
tx_user_4_3,user_4,2025-11-15T03:21:48.420950,confirmed,13.98
tx_user_4_4,user_4,2025-11-30T01:39:05.794113,confirmed,51.12
tx_user_4_5,user_4,2025-11-22T20:05:37.696693,confirmed,79.82
tx_user_4_6,user_4,2025-11-22T09:11:59.664755,confirmed,18.8
tx_user_4_7,user_4,2025-11-16T11:51:29.055910,confirmed,26.06
tx_user_4_8,user_4,2025-11-04T00:59:35.235727,confirmed,11.33
tx_user_4_9,user_4,2025-11-03T16:26:40.111799,confirmed,61.84
tx_user_5_0,user_5,2025-11-09T05:46:46.864200,confirmed,43.07
tx_user_5_1,user_5,2025-11-10T20:59:42.832140,confirmed,47.04
tx_user_5_2,user_5,2025-11-14T09:30:19.865228,pending,53.72
tx_user_5_3,user_5,2025-11-16T15:01:57.773049,confirmed,59.02
tx_user_5_4,user_5,2025-11-29T11:22:37.352057,confirmed,14.55
tx_user_5_5,user_5,2025-12-02T11:19:04.568244,confirmed,21.13
tx_user_5_6,user_5,2025-11-12T05:47:41.883135,confirmed,57.4
tx_user_5_7,user_5,2025-11-20T15:21:46.088855,confirmed,32.28
tx_user_6_0,user_6,2025-11-28T19:15:24.898192,confirmed,68.56
tx_user_6_1,user_6,2025-11-30T14:47:49.143149,confirmed,54.65
tx_user_6_2,user_6,2025-11-11T09:33:19.264370,confirmed,92.85
tx_user_6_3,user_6,2025-11-24T23:57:20.167085,confirmed,72.7
tx_user_6_4,user_6,2025-11-13T10:28:54.282747,confirmed,70.18
tx_user_7_0,user_7,2025-11-08T12:19:13.743279,confirmed,50.02
tx_user_7_1,user_7,2025-11-10T15:39:11.039108,confirmed,59.08
tx_user_7_2,user_7,2025-11-21T20:49:23.157683,pending,89.15
tx_user_8_0,user_8,2025-11-25T13:11:04.881007,confirmed,108.13
tx_user_8_1,user_8,2025-11-17T20:46:17.304617,confirmed,35.42
tx_user_8_2,user_8,2025-11-07T22:25:13.050115,pending,22.72
tx_user_8_3,user_8,2025-11-07T04:20:01.121556,confirmed,37.79
tx_user_8_4,user_8,2025-11-05T05:07:00.404213,pending,33.89
tx_user_8_5,user_8,2025-12-01T20:29:33.715972,pending,42.86
tx_user_8_6,user_8,2025-11-08T09:30:21.302482,confirmed,16.97
tx_user_8_7,user_8,2025-11-19T02:01:56.337881,confirmed,65.68
tx_user_8_8,user_8,2025-11-09T09:04:18.757592,confirmed,27.63
tx_user_8_9,user_8,2025-11-12T16:07:39.683250,confirmed,6.29
tx_user_8_10,user_8,2025-11-12T21:14:11.398013,confirmed,39.18
tx_user_9_0,user_9,2025-11-03T18:02:23.424025,confirmed,6.17
tx_user_9_1,user_9,2025-11-04T22:55:10.845785,confirmed,8.64
tx_user_9_2,user_9,2025-11-14T02:20:53.874315,confirmed,80.74
tx_user_9_3,user_9,2025-11-29T01:26:48.857556,confirmed,39.43
tx_user_9_4,user_9,2025-11-13T00:59:16.060973,confirmed,28.29
tx_user_9_5,user_9,2025-11-17T11:32:49.325956,confirmed,54.47
tx_user_9_6,user_9,2025-11-24T14:20:09.067768,confirmed,35.61
tx_user_9_7,user_9,2025-11-07T00:51:32.535729,confirmed,64.79
tx_user_9_8,user_9,2025-11-05T15:55:54.953587,confirmed,50.39
tx_user_9_9,user_9,2025-11-17T00:49:02.579810,confirmed,7.04
tx_user_9_10,user_9,2025-11-20T01:59:43.524867,confirmed,16.83
tx_user_9_11,user_9,2025-11-20T05:53:10.719511,confirmed,92.39
tx_user_9_12,user_9,2025-11-04T23:43:45.627985,confirmed,71.99
tx_user_10_0,user_10,2025-11-13T09:16:21.986489,confirmed,55.03
tx_user_10_1,user_10,2025-11-06T18:46:41.496722,pending,45.42
tx_user_10_2,user_10,2025-11-05T00:29:03.471150,confirmed,67.74
tx_user_10_3,user_10,2025-11-05T07:07:06.773372,confirmed,12.45
tx_user_10_4,user_10,2025-11-16T12:06:40.181659,confirmed,23.14
tx_user_10_5,user_10,2025-11-11T21:54:54.882570,confirmed,41.68
tx_user_10_6,user_10,2025-11-22T08:56:15.431461,confirmed,41.15
tx_user_10_7,user_10,2025-11-04T00:53:33.582927,pending,79.95
tx_user_11_0,user_11,2025-11-08T16:47:27.834776,confirmed,18.37
tx_user_11_1,user_11,2025-11-30T17:53:15.403709,confirmed,10.03
tx_user_11_2,user_11,2025-12-01T21:38:19.574508,confirmed,61.15
tx_user_11_3,user_11,2025-11-07T13:58:21.413920,confirmed,51.78
tx_user_11_4,user_11,2025-11-05T19:00:16.011556,confirmed,20.93
tx_user_11_5,user_11,2025-11-18T22:12:03.307649,confirmed,112.18
tx_user_11_6,user_11,2025-11-29T05:18:44.456437,confirmed,39.55
tx_user_11_7,user_11,2025-11-17T16:41:58.418492,confirmed,11.34
tx_user_12_0,user_12,2025-11-15T23:13:04.488236,pending,59.09
tx_user_12_1,user_12,2025-11-13T03:11:52.309964,confirmed,48.82
tx_user_12_2,user_12,2025-11-12T04:06:18.754833,confirmed,71.82
tx_user_12_3,user_12,2025-11-23T01:38:58.881659,pending,76.31
tx_user_12_4,user_12,2025-11-23T12:43:45.398331,confirmed,41.05
tx_user_12_5,user_12,2025-12-01T20:32:49.951162,confirmed,38.43
tx_user_12_6,user_12,2025-11-13T14:42:24.482872,confirmed,6.85
tx_user_12_7,user_12,2025-11-10T19:44:17.641693,confirmed,63.27
tx_user_12_8,user_12,2025-11-17T20:31:32.611371,confirmed,46.67
tx_user_12_9,user_12,2025-11-27T23:52:41.341762,confirmed,33.08
tx_user_12_10,user_12,2025-11-04T08:13:36.528223,confirmed,15.16
tx_user_12_11,user_12,2025-11-24T06:28:47.474179,confirmed,48.6
tx_user_12_12,user_12,2025-11-12T16:21:56.082132,pending,58.84
tx_user_13_0,user_13,2025-11-22T13:47:53.392979,confirmed,79.92
tx_user_13_1,user_13,2025-11-18T08:44:56.880774,confirmed,41.68
tx_user_13_2,user_13,2025-11-20T15:41:04.381715,confirmed,0.41
tx_user_13_3,user_13,2025-11-03T12:08:02.659978,confirmed,70.52
tx_user_13_4,user_13,2025-11-16T18:55:29.859148,confirmed,38.53
tx_user_13_5,user_13,2025-11-08T15:40:35.775473,confirmed,51.27
tx_user_13_6,user_13,2025-11-21T13:16:07.281424,confirmed,20.95
tx_user_14_0,user_14,2025-11-23T21:07:32.672576,confirmed,38.87
tx_user_14_1,user_14,2025-12-01T17:33:13.348825,confirmed,61.26
tx_user_14_2,user_14,2025-11-18T08:14:48.561388,confirmed,67.19
tx_user_14_3,user_14,2025-11-12T00:44:16.001537,pending,51.18
tx_user_14_4,user_14,2025-11-06T11:41:38.555722,confirmed,105.21
tx_user_14_5,user_14,2025-11-10T15:02:30.171171,pending,70.06
tx_user_14_6,user_14,2025-11-28T05:17:43.839802,confirmed,86.68
tx_user_14_7,user_14,2025-11-12T22:59:41.823266,confirmed,38.72
tx_user_15_0,user_15,2025-12-01T11:09:16.084717,confirmed,28.63
tx_user_15_1,user_15,2025-11-26T21:27:52.206704,confirmed,52.35
tx_user_15_2,user_15,2025-11-20T00:55:58.224252,confirmed,0.66
tx_user_15_3,user_15,2025-11-17T04:04:39.832064,confirmed,16.74
tx_user_15_4,user_15,2025-11-12T14:37:45.338123,confirmed,49.84
tx_user_15_5,user_15,2025-11-28T00:20:40.448535,confirmed,4.43
tx_user_15_6,user_15,2025-11-30T16:50:55.125444,confirmed,66.58
tx_user_15_7,user_15,2025-11-23T14:32:34.285321,confirmed,25.69
tx_user_15_8,user_15,2025-11-08T12:34:07.289513,confirmed,8.09
tx_user_16_0,user_16,2025-11-21T21:57:32.954242,confirmed,58.27
tx_user_16_1,user_16,2025-11-19T22:42:08.094559,confirmed,24.49
tx_user_16_2,user_16,2025-11-06T10:17:50.085348,confirmed,35.54
tx_user_16_3,user_16,2025-11-28T17:15:42.729401,confirmed,98.37
tx_user_16_4,user_16,2025-11-11T07:14:07.164973,confirmed,27.99
tx_user_16_5,user_16,2025-11-14T11:55:46.648340,confirmed,107.17
tx_user_17_0,user_17,2025-11-21T03:55:11.952164,confirmed,62.67
tx_user_17_1,user_17,2025-11-19T10:37:31.999041,pending,18.33
tx_user_17_2,user_17,2025-11-16T21:41:45.516792,confirmed,9.68
tx_user_17_3,user_17,2025-11-20T16:51:28.494650,confirmed,70.51
tx_user_17_4,user_17,2025-11-21T02:52:24.427482,pending,65.09
tx_user_18_0,user_18,2025-11-11T19:04:26.292136,confirmed,49.57
tx_user_18_1,user_18,2025-11-28T11:29:18.261560,confirmed,31.72
tx_user_18_2,user_18,2025-11-19T07:44:09.305545,confirmed,66.23
tx_user_18_3,user_18,2025-11-20T10:04:47.054385,confirmed,73.74
tx_user_18_4,user_18,2025-11-05T21:55:15.674919,confirmed,46.42
tx_user_18_5,user_18,2025-11-24T00:18:02.126035,confirmed,47.27
tx_user_18_6,user_18,2025-11-26T18:28:19.301648,confirmed,36.03
tx_user_18_7,user_18,2025-11-17T10:53:19.170677,confirmed,36.83
tx_user_18_8,user_18,2025-11-03T16:48:47.723805,confirmed,39.22
tx_user_18_9,user_18,2025-11-15T16:54:14.882447,confirmed,9.19
tx_user_18_10,user_18,2025-11-09T01:56:21.772008,confirmed,0.62
tx_user_19_0,user_19,2025-11-19T02:14:41.691756,confirmed,79.33
tx_user_19_1,user_19,2025-11-17T11:31:02.827971,pending,13.05
tx_user_19_2,user_19,2025-11-28T08:33:10.249962,confirmed,46.14
tx_user_19_3,user_19,2025-11-22T01:22:01.686712,confirmed,42.91
tx_user_19_4,user_19,2025-11-25T21:25:22.154589,confirmed,33.73
tx_user_19_5,user_19,2025-11-27T04:42:59.303718,confirmed,8.86
tx_user_20_0,user_20,2025-11-17T19:52:46.526589,confirmed,93.21
tx_user_20_1,user_20,2025-11-06T09:00:21.554557,confirmed,48.24
