score_id,score,verified_by,last_updated,wallet_id
37549824-2ffa-4580-b395-17eff429bab4,0.888692,oracle_A,2025-08-15T17:37:15.611476,e0e59319-7df8-4f05-b8c1-65837311e93c
4005646d-7612-4f12-9525-0d82ee525053,0.138835,oracle_A,2025-10-10T22:49:25.735773,22316a3d-b717-4fff-a903-bd6c0946d10d
5fb4d0a5-a192-46cb-a019-8c318a82a381,0.34459,manual,2025-09-29T16:25:16.694391,10c3e75f-7c55-45b0-9758-47bb73a22749
4fe0de7f-a976-4223-b024-74beb3560d8c,0.953489,oracle_B,2025-09-13T21:18:52.143123,21e09e29-4784-4320-b205-bf161616cbbd
780a5eb6-b318-4bca-84f1-2318caf8556f,0.330699,oracle_A,2025-10-25T20:51:03.831785,1e0b7448-71b3-4203-a432-a730c6619bef
4b50f08f-4845-4922-944e-164b79e76f88,0.82775,oracle_A,2025-08-12T19:47:23.952709,763c6984-4c28-4b0d-aa27-100705e196ee
9f60a1b9-b530-4dab-993f-83b81ec14868,0.237603,oracle_B,2025-09-24T06:58:19.318153,296098da-e148-4ef9-824d-2fc3b0f1457a
063d6897-1e2a-40e6-900d-229bb97312ac,0.338278,oracle_A,2025-11-29T09:58:15.599013,f2f56872-8c32-4cad-8fbc-525577ba2038
8fea138f-a300-4bc1-86be-395a3d30802a,0.011869,oracle_A,2025-10-01T14:06:44.407454,a2d7618f-8f6a-4f7b-8a30-efb7369f3e2b
7b2b990d-764b-4877-bd55-d90dbbee5c7d,0.600528,oracle_A,2025-09-03T11:45:06.253220,5acc2fa9-0c53-4a84-b76e-83611e085c8d
e691c440-3d94-432e-9bc6-e3710a31485d,0.951199,oracle_B,2025-09-25T00:10:46.733647,7e93007f-65c5-4385-81eb-61a73faa1afc
831664c3-ffe8-45ee-8a63-0a2f871693dd,0.911601,oracle_A,2025-08-18T04:43:47.439700,ec057138-63fb-472f-8ea1-89ba3d9698f4
1cae95ae-53d1-40a1-8a3a-cf599c1c51c3,0.252934,manual,2025-08-18T17:52:32.466948,b2cca65e-ec9f-4dc3-8fa7-0ae24d874cfa
9424296e-8437-42c7-ba31-143feef0552f,0.685824,manual,2025-10-13T04:01:13.592727,fbfa93d4-4a91-4b8c-b66c-af4d3d75ac8e
177ee093-9510-4837-ba54-a555b2121d3f,0.022715,manual,2025-08-05T06:50:28.865995,334819f4-1657-4477-bd83-8446032dc95e
96b7758c-83f6-493a-806d-b49ae1094b4f,0.779659,manual,2025-09-22T10:05:37.868493,b9006bcb-1e32-4584-be0d-13e44f251ba7
3a533f82-0b6e-4a71-a9c3-14507e4ed7f8,0.41738,oracle_B,2025-10-20T01:30:27.345228,4d5eff32-976e-474f-9da8-c805cbd4545c
f5f0409f-8003-4ea8-85c9-94c2caf38b37,0.171086,oracle_B,2025-09-04T22:04:21.390976,55968b57-4e62-45d4-812e-fde2b639a485
a407cbb9-4cae-4a6b-9282-cb65a71af474,0.9235,oracle_A,2025-09-25T23:28:21.469771,8af274f8-5039-462b-8f7b-f3dc71b7521f
abd42e97-a0dc-4846-9496-5f1614ecc434,0.834213,manual,2025-08-08T06:55:00.767116,8ca3df08-4140-4a3b-bc15-3d5dc85a04ca
e9d73482-fa63-4661-b1da-20d99733fb06,0.759014,oracle_B,2025-08-16T06:51:32.746817,d5ecf80f-970c-4e0c-be71-fc7a3c514d3c
95901804-7959-4164-b3cd-2755c5f570d1,0.815793,oracle_B,2025-09-07T06:04:16.824042,85086fe4-775b-4a05-899a-c3a1219362d9
3da84ee6-9eb0-448c-b43a-5c4cce365438,0.406374,oracle_B,2025-10-06T23:48:15.356229,4cf59eaf-be23-4b51-8294-fabd9924d849
691ceccb-8bb8-49a3-8288-47405ba9423c,0.480198,manual,2025-10-31T18:26:41.303692,97d81fa8-56cf-4b54-8712-35871fde04e9
ec93a850-71d1-4cda-9725-6919229f5cd9,0.094955,oracle_B,2025-10-28T00:40:55.047113,4d65478d-f036-408d-96f9-9c024b014416
cebc357f-8917-47ce-b136-b720eba4ff7e,0.794239,manual,2025-08-14T05:02:00.308502,f6a45814-0e2b-4c2d-a69a-2f5b720358a2
6f787089-5111-4eb1-b510-980ef8b0ad49,0.074019,oracle_A,2025-09-16T11:18:49.442151,14ebc835-7c66-44f0-8697-aa29cdb6d4dd
0e75ecd3-27ea-4be0-ab28-507194f8ea99,0.390689,manual,2025-09-11T17:50:38.277612,d8681b99-d67e-48ad-8b6d-537f0476e6bd
f14bbe42-2ed5-4ec6-a484-d40606388a31,0.136822,manual,2025-09-12T14:32:53.406623,28613a05-f0cf-4a6e-a5e8-412a4a4a82f3
557b3bc4-6552-43e8-9576-47cd43e7d7b9,0.885466,oracle_A,2025-08-22T16:03:47.907163,5386d61d-6642-4c12-83ad-c6e87df800fd
9cf584db-0c13-4da2-94ef-3e65ed2ffb0f,0.886694,oracle_B,2025-12-01T10:44:21.753936,22b6325e-58c0-4ffd-8801-c89399ceb27e
2f006ce9-430c-4275-b579-9250df100e43,0.86332,manual,2025-10-07T17:25:50.863047,bc2ae4e1-6272-477f-87a1-f4b8a564622f
22e9cd03-4700-4f99-8e6b-7b935107539d,0.245192,oracle_A,2025-12-01T05:45:24.951354,4459406c-c485-45ba-8848-65f8d1161fd5
