match_id,matched_amount,proposal_id,round_id
935c2358-b906-48b5-9e00-49084e9fc1c0,171.62556362,c0aba404-91fa-4dbd-a2f0-c457de1a4c1f,414a7d82-c005-408b-8400-f607557c1c9d
439fdae5-85b0-40ce-a0bc-933df49ba407,885.32726808,242c0639-c680-4757-ab52-6deb6d967f4e,9af704ce-a1a4-4b4b-a3cc-5f0bce08e5a8
bb88b167-e8a5-488c-bf6e-fdf7116fcaa2,972.1847448,3c20e072-0920-4c9b-91ae-1aff3cb1448a,9af704ce-a1a4-4b4b-a3cc-5f0bce08e5a8
bc062a5c-6b47-4648-b55e-f622618d5db8,1290.44411629,db408076-3551-4986-a6d8-a20decfee607,414a7d82-c005-408b-8400-f607557c1c9d
97831704-2cc3-4567-a288-e7cd35f416c4,212.69799541,3fa5aeb2-548b-46fc-ad58-074a78975fc5,9af704ce-a1a4-4b4b-a3cc-5f0bce08e5a8
363b4f4b-d0ff-4040-b399-c6e7e5c7f336,1514.94051257,83eb4c6a-56b3-4e6f-bab9-a1a0c81807ca,c7fdc760-969d-4037-9b32-2a78de72914a
c3050d1c-3354-43b3-ad8e-8fd86c9465c5,2417.88239132,853206ec-c09d-45f0-8dca-6b693dff45e6,af6ac9a8-d033-4905-a22b-5c3b5fd59210
52a82917-2765-4d63-90af-b9036b1caa5e,1016.89073064,558ffd6f-424c-47dc-9abc-0648464b82fa,f2f4ebcc-69ca-4ac3-85da-f045de9f4f91
1915f2cb-ad42-4c89-b0ec-f6370d13b125,357.05047324,f248c0f3-3473-4f64-b484-523ba7b5bffb,af6ac9a8-d033-4905-a22b-5c3b5fd59210
74742f40-47c4-4b81-ae44-f715d9908b49,957.21579408,8bfd7a7d-868c-458c-a0b0-3993ca6889de,f2f4ebcc-69ca-4ac3-85da-f045de9f4f91
7c377b25-90a3-4ed4-8b51-f129240b7ef8,1106.80922615,cd8459af-b03a-403a-9e26-433ca09a483c,a783eb4e-7b55-4492-a542-979e8c6ca38e
