donor_id,username,reputation_score,joined_at,wallet_id
8cfd6ba1-0093-4476-9c9e-35b01442348c,user0001,70.840331,2023-05-17T17:09:45.965298,28613a05-f0cf-4a6e-a5e8-412a4a4a82f3
b55fe0f6-8122-4757-a7ce-2252fe6abbf8,user0002,45.337635,2023-12-28T01:00:59.228026,37f855a9-c8c1-4fdf-9891-b3ac1cc6fbcc
02fd55c7-9d16-4b66-8378-7d8029abe1aa,user0003,18.330292,2024-07-15T22:32:35.748367,330b9141-abd9-4634-b8fa-25ae0b17f459
04db9093-d7c5-4bf3-ab41-ed7e83300716,user0004,55.797885,2024-09-21T12:15:01.288714,95576b1e-e865-4590-91cd-1f0a490280a7
3acca2cb-0f7f-47ce-b80c-776ef4928ece,user0005,19.044476,2024-08-03T09:38:32.084479,b2cca65e-ec9f-4dc3-8fa7-0ae24d874cfa
cf7e0f5c-1f48-4d93-b185-1048cfb8bb2b,user0006,77.042585,2023-09-14T07:09:53.237734,8ca3df08-4140-4a3b-bc15-3d5dc85a04ca
7755d72a-ead6-4b20-a9a0-e34e10c1065d,user0007,29.865658,2025-03-20T20:02:40.901451,f6a45814-0e2b-4c2d-a69a-2f5b720358a2
99dc0da8-cc71-402b-aec7-e76513b94352,user0008,60.542809,2024-09-08T23:12:31.946746,85086fe4-775b-4a05-899a-c3a1219362d9
251cd97a-6918-4690-87c1-6cbea1a81c14,user0009,56.709256,2023-06-13T10:52:43.501562,997fe797-b4cc-4536-ae32-c61f9fb488ec
596740d1-1ed5-4427-acd9-9cd62b03ba0c,user0010,82.936053,2024-05-03T19:51:44.467453,f6a45814-0e2b-4c2d-a69a-2f5b720358a2
432d51f2-f752-4dd1-a317-26fcfa0f4d1c,user0011,64.754799,2024-01-05T05:07:45.442091,362f002f-87cd-4517-99fa-44fdec6a4d50
f3b24587-fc7d-452f-bd27-02ed191abeba,user0012,29.742709,2023-10-28T15:24:21.479879,6852b3a6-4cd9-4fcb-84ff-b479f164f4f3
51e849a6-2ad5-42de-9ee1-7335cc7f5120,user0013,45.879783,2024-08-25T13:44:11.398517,eb2c52c6-16de-40b1-b076-b557ab12f6df
ba45dc98-69dc-43c2-86b1-4efd28a8c803,user0014,27.717808,2024-11-05T03:07:28.104268,4459406c-c485-45ba-8848-65f8d1161fd5
1e3f8d42-c217-4031-b6f3-567285cdd83b,user0015,37.818042,2023-12-16T06:59:06.285091,85086fe4-775b-4a05-899a-c3a1219362d9
e147690a-8e96-4a4b-8d23-6ae9533ab0b1,user0016,31.094374,2024-06-14T04:14:42.836323,7fb17459-00f5-4e17-b0b4-454601539e99
4ef77c14-41cd-4af8-87f7-e9de3033dd6c,user0017,73.833186,2024-10-05T05:07:38.810280,9c5326a4-7cdb-4781-9960-4f8b67d302c5
c90ad2dd-0a6d-4833-b4e6-4a1903e559c3,user0018,62.592598,2024-09-08T10:52:35.417578,76718ad5-3a31-4f20-9f62-5aa68d91f597
97453868-c185-4c11-8831-16c01399d4b6,user0019,47.782819,2024-10-27T15:58:04.144125,10c3e75f-7c55-45b0-9758-47bb73a22749
1706eed2-f49a-413a-840c-d9fbc3304261,user0020,55.986469,2024-09-03T21:38:36.187731,97d81fa8-56cf-4b54-8712-35871fde04e9
88b20798-71ce-4f2b-a57e-b20d8f67b612,user0021,64.201007,2023-06-04T15:26:23.307490,330b9141-abd9-4634-b8fa-25ae0b17f459
ded4ab48-7b3b-4db3-aad5-91542c717db1,user0022,60.086723,2024-04-28T07:24:36.962992,a62b6125-66f3-4e15-8efc-d2a88fdfb22f
ab186e3b-8600-420c-81e3-240a0204cf33,user0023,43.077288,2023-09-19T08:02:32.279333,68e9ea5b-4969-4f37-9a7d-dcba8600082a
4949e767-27dc-49c3-a639-7393c7907a9e,user0024,51.184973,2023-07-21T19:11:05.371505,706175f7-5449-43b4-a9d5-e2e4c525a21e
a284c468-44e1-428e-a8a9-637fa0c7001f,user0025,47.910718,2025-02-28T10:18:08.343956,d9a0789a-1f3c-4902-80de-db37716d53b0
f6886e5a-0df2-4571-aab2-5ab9fd02f92e,user0026,30.305581,2024-07-18T22:08:20.399657,334819f4-1657-4477-bd83-8446032dc95e
