wallet_id,address,balance,status,last_activity
55d55b34-426b-4b01-bd1e-47034ba8e394,0xe5345ebbf9424f5dad2769e3c4d005bb,1791.39318739,inactive,2025-08-06T17:46:59.187342
3f65c0c3-be88-40e6-a004-1a639b3c9591,0x532358ebb8c54a298820ad1c1fdb4349,770.24985618,active,2025-07-15T20:02:36.027603
14ebc835-7c66-44f0-8697-aa29cdb6d4dd,0xe3f9ba7a75b24c77b01cb29a745227e7,114.02483804,active,2025-08-14T01:41:11.538782
ec057138-63fb-472f-8ea1-89ba3d9698f4,0x439a67c306084822b4a0d02957968fcc,510.57822276,inactive,2025-09-11T12:45:00.963576
0e640e6e-6858-443a-a823-d5aff948b3a5,0x0bde9749c5e44948b01e442de0f038fa,4255.8017122,active,2025-09-24T12:15:22.160798
a2d7618f-8f6a-4f7b-8a30-efb7369f3e2b,0x6a673755c2904ef8a79eaab91f4a764b,516.84137752,active,2025-07-22T05:51:41.310246
60e8deca-de9f-41f8-912a-d146ff289519,0x1b3d480512a443b7bc2e5215edbbb0c0,244.66959534,active,2025-11-07T18:11:38.347731
69f4d16d-5f3b-402f-9696-b4a278e40a2b,0x2f5fd7c9ae4a4954a294ce5621b47629,1712.58604107,inactive,2025-10-20T22:09:16.334516
d02f32f3-f683-42a0-bbdc-f2ca1143b487,0x228e27410426469997c1723d25f8d0ae,41.11494434,inactive,2025-06-08T04:03:26.773784
0690e559-a704-42ec-b3d2-5d70b53c5e93,0x8fea812bbdc44b8b8765ceca503c4d46,911.66077063,inactive,2025-07-25T23:49:00.148580
6dcf5f37-b5ef-4321-95a4-89299d3e985c,0xfe9976c4608a4c5ea50cd679f5d55934,201.93898023,inactive,2025-10-08T20:35:24.489270
8f411a46-8006-402f-9695-7e12af2ae967,0x4a96d983954740f4bfaa38c1f787c32d,2025.88162604,inactive,2025-10-31T17:10:36.375044
fbfa93d4-4a91-4b8c-b66c-af4d3d75ac8e,0x873e11febca44c2da192b149f494e065,2375.53016966,inactive,2025-07-31T23:30:01.056716
3e14cc12-5306-4c7e-9fea-5572c27b69c3,0xffb75a27a46b4d29bca6026decc21a41,796.54385076,active,2025-10-03T10:41:17.661282
d5ecf80f-970c-4e0c-be71-fc7a3c514d3c,0x0473ae3ebe4f4227bdc62cc82184de70,39.43885149,inactive,2025-11-08T23:59:34.262273
ebd2bc68-5d86-4984-a067-5942bf6e51ac,0xe34838f6b8664e209254947395814df8,3568.56265845,inactive,2025-07-04T21:51:00.872539
26d770f2-e4c0-4273-b784-aa8cbfb5fa2f,0x5bc8df1d25d84af19f486cadcf0ee14c,4092.61393075,inactive,2025-10-08T06:48:53.434337
f2f56872-8c32-4cad-8fbc-525577ba2038,0x961982694d174bf3a31f6d7cbd52cdf0,810.0331023,inactive,2025-06-10T13:37:32.156726
334819f4-1657-4477-bd83-8446032dc95e,0x94f7b642769a4d86a011c1cad3b4f2fc,752.5367483,active,2025-10-29T11:34:54.919496
763c6984-4c28-4b0d-aa27-100705e196ee,0x48dcfda23aa14dbabb796274bae603ab,4711.58033921,inactive,2025-06-20T07:26:10.004039
5386d61d-6642-4c12-83ad-c6e87df800fd,0x9ee9230e670b4164b1a12bb523af7b6e,4192.58713886,inactive,2025-08-21T09:41:04.063333
a62b6125-66f3-4e15-8efc-d2a88fdfb22f,0x30351b8d724742ea9c43826111ef02f2,477.73202531,inactive,2025-06-09T07:12:24.042999
8af274f8-5039-462b-8f7b-f3dc71b7521f,0x6cd8a84725774aa28a8daea930a63820,2871.18632411,inactive,2025-06-19T19:21:45.933573
b5d36e32-31c5-47fc-9372-9f8e08b91772,0x1b491ad40f724e3b9d0c71c1535e0d13,1091.85572206,active,2025-06-08T19:36:22.335102
9aeadf4b-01f2-4f36-927d-5c7ecfcc5d8c,0x91529e420667423a8ab0fbc81a34c31a,63.10145973,active,2025-09-29T16:55:17.089269
